Fitness,Label,TL,BL,IC
-3.6591,0,-8.303440284,1.661284549,-13.53029771
1.2986,1,3.295834782,3.538937295,-12.55541224
0.7743,1,4.870146304,2.771532699,-15.22933942
-2.0551,0,-2.055728226,2.325629136,-18.41139742
-1.8334,0,-6.458964746,-0.164432928,-4.286543451
-2.9697,0,-2.970368616,4.033713865,12.31559983
1.2073,1,3.204539841,9.196825896,-8.636817482
3.5887,1,6.078237308,5.585886122,-0.093947251
-5.2087,0,7.882849248,-3.211539426,6.041920837
-6.6766,0,7.132136287,-7.535488585,-0.76594034
-7.3664,0,7.821966802,-9.08202716,-19.08463038
2.8496,1,8.974434307,4.846807131,0.908110765
0,1,-0.938455086,-5.162359011,-19.30801596
-6.9705,0,-6.971120752,8.075773329,6.531697028
-6.302,0,-7.284999894,5.320070572,11.32839718
3.3676,1,7.088023419,5.364754145,-17.93177387
-6.4882,0,-6.890293414,6.14591272,12.57205324
1.9173,1,-7.673600304,-3.91513867,-0.380109376
-9.2864,0,-9.784547114,9.844845553,8.826085801
-1.4041,0,1.40407243,-3.265259204,18.09201111
4.1009,1,-9.152789258,-6.098736603,3.211836391
1.1842,1,3.18135061,9.811271861,-1.59658539
0,1,-1.019339629,-2.180601872,7.968048212
2.4689,1,9.423495974,4.466103911,6.836421716
-7.3068,0,7.762360539,-9.25219018,-13.78139603
1.7152,1,-3.713078221,-9.688695662,4.714255364
2.8009,1,-9.720092416,-4.798765444,4.933246973
-0.2802,0,0.280223935,-1.684581183,7.727576106
5.527,1,-7.524782844,-8.399880266,10.51724783
-3.8323,0,-3.832938136,6.364624809,5.553548013
-6.8151,0,7.27061687,-8.783132826,-19.98855991
-8.3395,0,-9.606178067,7.166585384,0.405423426
-3.3767,0,-6.947034178,1.378882582,19.69213234
1.9747,1,-7.906819806,-3.972560241,-7.701372241
1.6461,1,-3.64394728,-9.477445042,-10.11355549
-3.5682,0,-4.155191922,3.048686081,-5.312747502
-2.3041,0,3.319943141,-1.297075767,-9.253514581
-6.5135,0,9.489933734,-4.660474635,-16.31222464
4.1734,1,8.942588144,6.170581146,-13.9046677
-4.4637,0,4.463743303,-6.009068199,-3.867393867
5.0922,1,9.171872061,7.089380828,-17.86292299
2.0132,1,-9.68496287,-4.010994946,7.397635486
-1.6519,0,-2.386136326,0.964425358,-17.29979219
-3.9486,0,-5.088521653,2.866794449,-2.388845964
0,1,-1.091670354,-6.615597635,18.74525401
0,1,-0.341977353,-4.219125204,-4.488762253
-0.2601,0,-7.039719152,-1.737691126,9.49461011
-3.0855,0,3.100555763,-3.081713552,-3.487284864
-2.6912,0,2.691234059,-4.599877892,-8.002222354
-0.3033,0,0.303254824,-7.307838128,6.73201088
1.7985,1,-7.446913902,-3.796354694,8.538685462
-2.4311,0,-2.431763154,8.881883395,18.60377929
-2.2891,0,-8.885165658,0.291245217,19.62869037
0.2589,1,8.402685145,2.256055091,-1.490038769
5.1346,1,7.514082269,7.131782739,-16.04018342
6.5557,1,-9.615802616,-8.553506916,0.202827112
-8.2414,0,-8.300206268,8.293508967,7.071938436
-5.1581,0,-5.158759049,7.485136853,2.211827457
0,1,-1.976925144,-9.25186414,-2.084148904
2.2297,1,5.466712503,4.226859425,18.06705624
0,1,0.865520093,6.889758496,17.87914338
4.8632,1,8.971661602,6.860426408,16.79287736
-5.1309,0,5.298393915,-8.53268146,3.41754085
-7.0022,0,-7.565191854,6.497132822,14.20702839
3.8542,1,-7.941507376,-5.852044356,4.558396664
-1.0347,0,9.419970744,0.962506296,-2.156872479
0,1,0.737136149,4.687424189,-17.48287332
-5.231550645,0,5.678281911,-8.143595286,-19.75991011
-0.504,0,0.503990324,-0.83940985,-8.447721181
0,1,-0.348668969,-8.605264885,-12.27201834
0.4376,1,-2.435450089,-5.823915935,-10.65821077
-1.0238,0,1.023805732,-8.165479161,3.988252288
4.4653,1,6.462525252,6.568461588,1.315201917
-8.0504,0,-8.62026031,7.552249922,-17.43731096
-3.6203,0,4.834351793,-2.419707251,8.550219476
0.8351,1,-7.291364578,-2.832972412,-8.597620819
-6.1203,0,-7.66263452,4.647087118,-12.46952913
