Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/3_regulators/r4.qvt
    Inputs.xcv_cmd_fcs_fps{73}: 66.0
    Inputs.xcv_cmd_fcs_fps{74}: 66.0
    Inputs.xcv_cmd_fcs_fps{75}: 0.0
    Inputs.xcv_cmd_fcs_fps{76}: 0.0
    Inputs.xcv_cmd_fcs_fps{77}: 66.0
    Inputs.xcv_cmd_fcs_fps{78}: 66.0
    Inputs.xcv_cmd_fcs_fps{79}: 66.0
    Inputs.xcv_cmd_fcs_fps{80}: 0.0
    Inputs.xcv_cmd_fcs_fps{81}: 66.0
    Inputs.xcv_cmd_fcs_fps{82}: 0.0
    Inputs.xcv_cmd_fcs_fps{83}: 66.0
    Inputs.xcv_cmd_fcs_fps{84}: 0.0
    Inputs.xcv_cmd_fcs_fps{85}: 66.0
    Inputs.xcv_cmd_fcs_fps{86}: 0.0
    Inputs.xcv_cmd_fcs_fps{87}: 0.0
    Inputs.xcv_cmd_fcs_fps{88}: 66.0
    Inputs.xcv_cmd_fcs_fps{89}: 66.0
    Inputs.xcv_cmd_fcs_fps{90}: 66.0
    Inputs.xcv_cmd_fcs_fps{91}: 66.0
    Inputs.xcv_cmd_fcs_fps{92}: 66.0
    Inputs.xcv_cmd_fcs_fps{93}: 0.0
    Inputs.xcv_cmd_fcs_fps{94}: 0.0
    Inputs.xcv_cmd_fcs_fps{95}: 66.0
    Inputs.xcv_cmd_fcs_fps{96}: 66.0
    Inputs.xcv_cmd_fcs_fps{97}: 0.0
    Inputs.xcv_cmd_fcs_fps{98}: 66.0
    Inputs.xcv_cmd_fcs_fps{99}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{0}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{1}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{2}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{3}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{4}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{5}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{6}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{7}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{8}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{9}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{10}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{11}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{12}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{13}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{14}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{15}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{16}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{17}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{18}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{19}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{20}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{21}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{22}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{23}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{24}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{25}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{26}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{27}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{28}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{29}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{30}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{31}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{32}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{33}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{34}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{35}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{36}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{37}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{38}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{39}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{40}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{41}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{42}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{43}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{44}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{45}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{46}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{47}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{48}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{50}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{51}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{52}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{53}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{54}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{55}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{56}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{57}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{58}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{59}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{60}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{61}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{62}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{63}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{64}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{65}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{66}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{67}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{68}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{69}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{70}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{71}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{72}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{73}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{74}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{75}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{76}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{77}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{78}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{79}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{80}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{81}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{82}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{83}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{84}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{85}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{86}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{87}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{88}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{89}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{90}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{91}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{92}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{93}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{94}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{95}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{96}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{97}: 0.0
    OL_Cmds.xcv_cmd_fcs_fps{98}: 66.0
    OL_Cmds.xcv_cmd_fcs_fps{99}: 66.0
    Regulators.CVdt_cmd_6{0}: 33.0
    Regulators.CVdt_cmd_6{1}: 33.0
    Regulators.CVdt_cmd_6{2}: 33.0
    Regulators.CVdt_cmd_6{3}: 33.0
    Regulators.CVdt_cmd_6{4}: 33.0
    Regulators.CVdt_cmd_6{5}: 33.0
    Regulators.CVdt_cmd_6{6}: 33.0
    Regulators.CVdt_cmd_6{7}: 33.0
    Regulators.CVdt_cmd_6{8}: 33.0
    Regulators.CVdt_cmd_6{9}: 33.0
    Regulators.CVdt_cmd_6{10}: 33.0
    Regulators.CVdt_cmd_6{11}: 33.0
    Regulators.CVdt_cmd_6{12}: 33.0
    Regulators.CVdt_cmd_6{13}: 33.0
    Regulators.CVdt_cmd_6{14}: 33.0
    Regulators.CVdt_cmd_6{15}: 33.0
    Regulators.CVdt_cmd_6{16}: 33.0
    Regulators.CVdt_cmd_6{17}: 33.0
    Regulators.CVdt_cmd_6{18}: 33.0
    Regulators.CVdt_cmd_6{19}: 33.0
    Regulators.CVdt_cmd_6{20}: 33.0
    Regulators.CVdt_cmd_6{21}: 33.0
    Regulators.CVdt_cmd_6{22}: 33.0
    Regulators.CVdt_cmd_6{23}: 33.0
    Regulators.CVdt_cmd_6{24}: 33.0
    Regulators.CVdt_cmd_6{25}: 33.0
    Regulators.CVdt_cmd_6{26}: 33.0
    Regulators.CVdt_cmd_6{27}: 33.0
    Regulators.CVdt_cmd_6{28}: 33.0
    Regulators.CVdt_cmd_6{29}: 33.0
    Regulators.CVdt_cmd_6{30}: 33.0
    Regulators.CVdt_cmd_6{31}: 33.0
    Regulators.CVdt_cmd_6{32}: 33.0
    Regulators.CVdt_cmd_6{33}: 33.0
    Regulators.CVdt_cmd_6{34}: 33.0
    Regulators.CVdt_cmd_6{35}: 33.0
    Regulators.CVdt_cmd_6{36}: 33.0
    Regulators.CVdt_cmd_6{37}: 33.0
    Regulators.CVdt_cmd_6{38}: 33.0
    Regulators.CVdt_cmd_6{39}: 33.0
    Regulators.CVdt_cmd_6{40}: 33.0
    Regulators.CVdt_cmd_6{41}: 33.0
    Regulators.CVdt_cmd_6{42}: 33.0
    Regulators.CVdt_cmd_6{43}: 33.0
    Regulators.CVdt_cmd_6{44}: 33.0
    Regulators.CVdt_cmd_6{45}: 33.0
    Regulators.CVdt_cmd_6{46}: 33.0
    Regulators.CVdt_cmd_6{47}: 33.0
    Regulators.CVdt_cmd_6{48}: 33.0
    Regulators.CVdt_cmd_6{50}: 33.0
    Regulators.CVdt_cmd_6{51}: 33.0
    Regulators.CVdt_cmd_6{52}: 33.0
    Regulators.CVdt_cmd_6{53}: 33.0
    Regulators.CVdt_cmd_6{54}: 33.0
    Regulators.CVdt_cmd_6{55}: 33.0
    Regulators.CVdt_cmd_6{56}: 33.0
    Regulators.CVdt_cmd_6{57}: 33.0
    Regulators.CVdt_cmd_6{58}: 33.0
    Regulators.CVdt_cmd_6{59}: 33.0
    Regulators.CVdt_cmd_6{60}: 33.0
    Regulators.CVdt_cmd_6{61}: 33.0
    Regulators.CVdt_cmd_6{62}: 33.0
    Regulators.CVdt_cmd_6{63}: 33.0
    Regulators.CVdt_cmd_6{64}: 33.0
    Regulators.CVdt_cmd_6{65}: 33.0
    Regulators.CVdt_cmd_6{66}: 33.0
    Regulators.CVdt_cmd_6{67}: 33.0
    Regulators.CVdt_cmd_6{68}: 33.0
    Regulators.CVdt_cmd_6{69}: 33.0
    Regulators.CVdt_cmd_6{70}: 33.0
    Regulators.CVdt_cmd_6{71}: 33.0
    Regulators.CVdt_cmd_6{72}: 33.0
    Regulators.CVdt_cmd_6{73}: 33.0
    Regulators.CVdt_cmd_6{74}: 33.0
    Regulators.CVdt_cmd_6{75}: 33.0
    Regulators.CVdt_cmd_6{76}: 33.0
    Regulators.CVdt_cmd_6{77}: 33.0
    Regulators.CVdt_cmd_6{78}: 33.0
    Regulators.CVdt_cmd_6{79}: 33.0
    Regulators.CVdt_cmd_6{80}: 33.0
    Regulators.CVdt_cmd_6{81}: 33.0
    Regulators.CVdt_cmd_6{82}: 33.0
    Regulators.CVdt_cmd_6{83}: 33.0
    Regulators.CVdt_cmd_6{84}: 33.0
    Regulators.CVdt_cmd_6{85}: 33.0
    Regulators.CVdt_cmd_6{86}: 33.0
    Regulators.CVdt_cmd_6{87}: 33.0
    Regulators.CVdt_cmd_6{88}: 33.0
    Regulators.CVdt_cmd_6{89}: 33.0
    Regulators.CVdt_cmd_6{90}: 33.0
    Regulators.CVdt_cmd_6{91}: 33.0
    Regulators.CVdt_cmd_6{92}: 33.0
    Regulators.CVdt_cmd_6{93}: 33.0
    Regulators.CVdt_cmd_6{94}: 33.0
    Regulators.CVdt_cmd_6{95}: 33.0
    Regulators.CVdt_cmd_6{96}: 33.0
    Regulators.CVdt_cmd_6{97}: 33.0
    Regulators.CVdt_cmd_6{98}: 33.0
    Regulators.CVdt_cmd_6{99}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{0}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{1}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{2}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{3}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{4}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{5}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{6}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{7}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{8}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{9}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{10}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{11}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{12}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{13}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{14}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{15}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{16}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{17}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{18}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{19}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{20}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{21}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{22}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{23}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{24}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{25}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{26}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{27}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{28}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{29}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{30}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{31}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{32}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{33}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{34}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{35}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{36}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{37}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{38}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{39}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{40}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{41}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{42}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{43}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{44}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{45}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{46}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{47}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{48}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{50}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{51}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{52}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{53}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{54}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{55}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{56}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{57}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{58}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{59}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{60}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{61}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{62}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{63}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{64}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{65}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{66}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{67}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{68}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{69}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{70}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{71}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{72}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{73}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{74}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{75}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{76}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{77}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{78}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{79}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{80}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{81}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{82}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{83}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{84}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{85}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{86}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{87}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{88}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{89}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{90}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{91}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{92}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{93}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{94}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{95}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{96}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{97}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{98}: 33.0
    Regulators.xcvdt_cmd_fcs_fps2{99}: 33.0
    Inputs.CV.xcv_fcs_fps{0}: -66.0
    Inputs.CV.xcv_fcs_fps{1}: 0.0
    Inputs.CV.xcv_fcs_fps{2}: -66.0
    Inputs.CV.xcv_fcs_fps{3}: 0.0
    Inputs.CV.xcv_fcs_fps{4}: 0.0
    Inputs.CV.xcv_fcs_fps{5}: 0.0
    Inputs.CV.xcv_fcs_fps{6}: 0.0
    Inputs.CV.xcv_fcs_fps{7}: 0.0
    Inputs.CV.xcv_fcs_fps{8}: -66.0
    Inputs.CV.xcv_fcs_fps{9}: -66.0
    Inputs.CV.xcv_fcs_fps{10}: 0.0
    Inputs.CV.xcv_fcs_fps{11}: -66.0
    Inputs.CV.xcv_fcs_fps{12}: -66.0
    Inputs.CV.xcv_fcs_fps{13}: 0.0
    Inputs.CV.xcv_fcs_fps{14}: 0.0
    Inputs.CV.xcv_fcs_fps{15}: 0.0
    Inputs.CV.xcv_fcs_fps{16}: 0.0
    Inputs.CV.xcv_fcs_fps{17}: 0.0
    Inputs.CV.xcv_fcs_fps{18}: 0.0
    Inputs.CV.xcv_fcs_fps{19}: -66.0
    Inputs.CV.xcv_fcs_fps{20}: -66.0
    Inputs.CV.xcv_fcs_fps{21}: 0.0
    Inputs.CV.xcv_fcs_fps{22}: 0.0
    Inputs.CV.xcv_fcs_fps{23}: -66.0
    Inputs.CV.xcv_fcs_fps{24}: 0.0
    Inputs.CV.xcv_fcs_fps{25}: 0.0
    Inputs.CV.xcv_fcs_fps{26}: 0.0
    Inputs.CV.xcv_fcs_fps{27}: -66.0
    Inputs.CV.xcv_fcs_fps{28}: 0.0
    Inputs.CV.xcv_fcs_fps{29}: -66.0
    Inputs.CV.xcv_fcs_fps{30}: -66.0
    Inputs.CV.xcv_fcs_fps{31}: -66.0
    Inputs.CV.xcv_fcs_fps{32}: -66.0
    Inputs.CV.xcv_fcs_fps{33}: 0.0
    Inputs.CV.xcv_fcs_fps{34}: 0.0
    Inputs.CV.xcv_fcs_fps{35}: 0.0
    Inputs.CV.xcv_fcs_fps{36}: 0.0
    Inputs.CV.xcv_fcs_fps{37}: 0.0
    Inputs.CV.xcv_fcs_fps{38}: -66.0
    Inputs.CV.xcv_fcs_fps{39}: 0.0
    Inputs.CV.xcv_fcs_fps{40}: 0.0
    Inputs.CV.xcv_fcs_fps{41}: -66.0
    Inputs.CV.xcv_fcs_fps{42}: 0.0
    Inputs.CV.xcv_fcs_fps{43}: 0.0
    Inputs.CV.xcv_fcs_fps{44}: 0.0
    Inputs.CV.xcv_fcs_fps{45}: -66.0
    Inputs.CV.xcv_fcs_fps{46}: -66.0
    Inputs.CV.xcv_fcs_fps{47}: 0.0
    Inputs.CV.xcv_fcs_fps{48}: -66.0
    Inputs.CV.xcv_fcs_fps{50}: -66.0
    Inputs.CV.xcv_fcs_fps{51}: 0.0
    Inputs.CV.xcv_fcs_fps{52}: -66.0
    Inputs.CV.xcv_fcs_fps{53}: 0.0
    Inputs.CV.xcv_fcs_fps{54}: 0.0
    Inputs.CV.xcv_fcs_fps{55}: -66.0
    Inputs.CV.xcv_fcs_fps{56}: 0.0
    Inputs.CV.xcv_fcs_fps{57}: 0.0
    Inputs.CV.xcv_fcs_fps{58}: -66.0
    Inputs.CV.xcv_fcs_fps{59}: 0.0
    Inputs.CV.xcv_fcs_fps{60}: -66.0
    Inputs.CV.xcv_fcs_fps{61}: -66.0
    Inputs.CV.xcv_fcs_fps{62}: -66.0
    Inputs.CV.xcv_fcs_fps{63}: -66.0
    Inputs.CV.xcv_fcs_fps{64}: -66.0
    Inputs.CV.xcv_fcs_fps{65}: -66.0
    Inputs.CV.xcv_fcs_fps{66}: -66.0
    Inputs.CV.xcv_fcs_fps{67}: 0.0
    Inputs.CV.xcv_fcs_fps{68}: -66.0
    Inputs.CV.xcv_fcs_fps{69}: -66.0
    Inputs.CV.xcv_fcs_fps{70}: -66.0
    Inputs.CV.xcv_fcs_fps{71}: 0.0
    Inputs.CV.xcv_fcs_fps{72}: 0.0
    Inputs.CV.xcv_fcs_fps{73}: 0.0
    Inputs.CV.xcv_fcs_fps{74}: 0.0
    Inputs.CV.xcv_fcs_fps{75}: -66.0
    Inputs.CV.xcv_fcs_fps{76}: -66.0
    Inputs.CV.xcv_fcs_fps{77}: 0.0
    Inputs.CV.xcv_fcs_fps{78}: 0.0
    Inputs.CV.xcv_fcs_fps{79}: 0.0
    Inputs.CV.xcv_fcs_fps{80}: -66.0
    Inputs.CV.xcv_fcs_fps{81}: 0.0
    Inputs.CV.xcv_fcs_fps{82}: -66.0
    Inputs.CV.xcv_fcs_fps{83}: 0.0
    Inputs.CV.xcv_fcs_fps{84}: -66.0
    Inputs.CV.xcv_fcs_fps{85}: 0.0
    Inputs.CV.xcv_fcs_fps{86}: -66.0
    Inputs.CV.xcv_fcs_fps{87}: -66.0
    Inputs.CV.xcv_fcs_fps{88}: 0.0
    Inputs.CV.xcv_fcs_fps{89}: 0.0
    Inputs.CV.xcv_fcs_fps{90}: 0.0
    Inputs.CV.xcv_fcs_fps{91}: 0.0
    Inputs.CV.xcv_fcs_fps{92}: 0.0
    Inputs.CV.xcv_fcs_fps{93}: -66.0
    Inputs.CV.xcv_fcs_fps{94}: -66.0
    Inputs.CV.xcv_fcs_fps{95}: 0.0
    Inputs.CV.xcv_fcs_fps{96}: 0.0
    Inputs.CV.xcv_fcs_fps{97}: -66.0
    Inputs.CV.xcv_fcs_fps{98}: 0.0
    Inputs.CV.xcv_fcs_fps{99}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{0}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{1}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{2}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{3}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{4}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{5}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{6}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{7}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{8}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{9}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{10}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{11}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{12}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{13}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{14}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{15}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{16}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{17}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{18}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{19}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{20}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{21}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{22}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{23}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{24}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{25}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{26}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{27}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{28}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{29}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{30}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{31}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{32}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{33}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{34}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{35}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{36}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{37}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{38}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{39}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{40}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{41}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{42}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{43}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{44}: 66.0
