Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/3_regulators/r2.qvt
    Regulators.PitchRegulator.CVdt_cmd{44}: 49979.7985576923
    Regulators.PitchRegulator.CVdt_cmd{45}: 49974.735576923
    Regulators.PitchRegulator.CVdt_cmd{46}: 49974.685576923
    Regulators.PitchRegulator.CVdt_cmd{47}: 49989.7120192307
    Regulators.PitchRegulator.CVdt_cmd{48}: 50034.9288461538
    Regulators.PitchRegulator.CVdt_cmd{49}: 50007.388701923
    Regulators.PitchRegulator.CVdt_cmd{50}: 49987.3180288461
    Regulators.PitchRegulator.CVdt_cmd{51}: 49989.8120192307
    Regulators.PitchRegulator.CVdt_cmd{52}: 49977.2358173076
    Regulators.PitchRegulator.CVdt_cmd{53}: 50014.8831730769
    Regulators.PitchRegulator.CVdt_cmd{54}: 50017.4459134615
    Regulators.PitchRegulator.CVdt_cmd{55}: 49989.8620192307
    Regulators.PitchRegulator.CVdt_cmd{56}: 49994.875
    Regulators.PitchRegulator.CVdt_cmd{57}: 49994.875
    Regulators.PitchRegulator.CVdt_cmd{58}: 49992.3622596153
    Regulators.PitchRegulator.CVdt_cmd{59}: 49999.8942307692
    Regulators.PitchRegulator.CVdt_cmd{60}: 49994.88125
    Regulators.PitchRegulator.CVdt_cmd{61}: 49994.88125
    Regulators.PitchRegulator.CVdt_cmd{62}: 49992.3685096153
    Regulators.PitchRegulator.CVdt_cmd{63}: 50025.0278846153
    Regulators.PitchRegulator.CVdt_cmd{64}: 49969.8225961538
    Regulators.PitchRegulator.CVdt_cmd{65}: 49997.4002403846
    Regulators.PitchRegulator.CVdt_cmd{66}: 50012.4829326923
    Regulators.PitchRegulator.CVdt_cmd{67}: 50010.0139423076
    Regulators.PitchRegulator.CVdt_cmd{68}: 50002.5132211538
    Regulators.PitchRegulator.CVdt_cmd{69}: 49994.99375
    Regulators.PitchRegulator.CVdt_cmd{70}: 49994.99375
    Regulators.PitchRegulator.CVdt_cmd{71}: 50005.0384615384
    Regulators.PitchRegulator.CVdt_cmd{72}: 49989.9807692307
    Regulators.PitchRegulator.CVdt_cmd{73}: 49994.99375
    Regulators.PitchRegulator.CVdt_cmd{74}: 50010.0576923076
    Regulators.PitchRegulator.CVdt_cmd{75}: 50010.0576923076
    Regulators.PitchRegulator.CVdt_cmd{76}: 50002.5288461538
    Regulators.PitchRegulator.CVdt_cmd{77}: 49979.9329326923
    Regulators.PitchRegulator.CVdt_cmd{78}: 49994.971875
    Regulators.PitchRegulator.CVdt_cmd{79}: 50012.5610576923
    Regulators.PitchRegulator.CVdt_cmd{80}: 49987.4711538461
    Regulators.PitchRegulator.CVdt_cmd{81}: 50025.1153846153
    Regulators.PitchRegulator.CVdt_cmd{82}: 50035.1538461538
    Regulators.PitchRegulator.CVdt_cmd{83}: 50010.0576923076
    Regulators.PitchRegulator.CVdt_cmd{84}: 49995.0
    Regulators.PitchRegulator.CVdt_cmd{85}: 49974.898076923
    Regulators.PitchRegulator.CVdt_cmd{86}: 50020.0774038461
    Regulators.PitchRegulator.CVdt_cmd{87}: 49972.3978365384
    Regulators.PitchRegulator.CVdt_cmd{88}: 49992.4435096153
    Regulators.PitchRegulator.CVdt_cmd{89}: 49982.3862980769
    Regulators.PitchRegulator.CVdt_cmd{90}: 50007.482451923
    Regulators.PitchRegulator.CVdt_cmd{91}: 49984.8990384615
    Regulators.PitchRegulator.CVdt_cmd{92}: 50012.5141826923
    Regulators.PitchRegulator.CVdt_cmd{93}: 50002.5069711538
    Regulators.PitchRegulator.CVdt_cmd{94}: 50005.0384615384
    Regulators.PitchRegulator.CVdt_cmd{95}: 50015.0769230769
    Regulators.PitchRegulator.CVdt_cmd{96}: 50035.1538461538
    Regulators.PitchRegulator.CVdt_cmd{97}: 49995.0
    Regulators.PitchRegulator.CVdt_cmd{98}: 49987.4617788461
    Regulators.PitchRegulator.CVdt_cmd{99}: 49986.4052884615
    Regulators.PitchRegulator.Constant1{0}: false
    Regulators.PitchRegulator.Constant1{1}: false
    Regulators.PitchRegulator.Constant1{2}: false
    Regulators.PitchRegulator.Constant1{3}: false
    Regulators.PitchRegulator.Constant1{4}: false
    Regulators.PitchRegulator.Constant1{5}: false
    Regulators.PitchRegulator.Constant1{6}: false
    Regulators.PitchRegulator.Constant1{7}: false
    Regulators.PitchRegulator.Constant1{8}: false
    Regulators.PitchRegulator.Constant1{9}: false
    Regulators.PitchRegulator.Constant1{10}: false
    Regulators.PitchRegulator.Constant1{11}: false
    Regulators.PitchRegulator.Constant1{12}: false
    Regulators.PitchRegulator.Constant1{13}: false
    Regulators.PitchRegulator.Constant1{14}: false
    Regulators.PitchRegulator.Constant1{15}: false
    Regulators.PitchRegulator.Constant1{16}: false
    Regulators.PitchRegulator.Constant1{17}: false
    Regulators.PitchRegulator.Constant1{18}: false
    Regulators.PitchRegulator.Constant1{19}: false
    Regulators.PitchRegulator.Constant1{20}: false
    Regulators.PitchRegulator.Constant1{21}: false
    Regulators.PitchRegulator.Constant1{22}: false
    Regulators.PitchRegulator.Constant1{23}: false
    Regulators.PitchRegulator.Constant1{24}: false
    Regulators.PitchRegulator.Constant1{25}: false
    Regulators.PitchRegulator.Constant1{26}: false
    Regulators.PitchRegulator.Constant1{27}: false
    Regulators.PitchRegulator.Constant1{28}: false
    Regulators.PitchRegulator.Constant1{29}: false
    Regulators.PitchRegulator.Constant1{30}: false
    Regulators.PitchRegulator.Constant1{31}: false
    Regulators.PitchRegulator.Constant1{32}: false
    Regulators.PitchRegulator.Constant1{33}: false
    Regulators.PitchRegulator.Constant1{34}: false
    Regulators.PitchRegulator.Constant1{35}: false
    Regulators.PitchRegulator.Constant1{36}: false
    Regulators.PitchRegulator.Constant1{37}: false
    Regulators.PitchRegulator.Constant1{38}: false
    Regulators.PitchRegulator.Constant1{39}: false
    Regulators.PitchRegulator.Constant1{40}: false
    Regulators.PitchRegulator.Constant1{41}: false
    Regulators.PitchRegulator.Constant1{42}: false
    Regulators.PitchRegulator.Constant1{43}: false
    Regulators.PitchRegulator.Constant1{44}: false
    Regulators.PitchRegulator.Constant1{45}: false
    Regulators.PitchRegulator.Constant1{46}: false
    Regulators.PitchRegulator.Constant1{47}: false
    Regulators.PitchRegulator.Constant1{48}: false
    Regulators.PitchRegulator.Constant1{49}: false
    Regulators.PitchRegulator.Constant1{50}: false
    Regulators.PitchRegulator.Constant1{51}: false
    Regulators.PitchRegulator.Constant1{52}: false
    Regulators.PitchRegulator.Constant1{53}: false
    Regulators.PitchRegulator.Constant1{54}: false
    Regulators.PitchRegulator.Constant1{55}: false
    Regulators.PitchRegulator.Constant1{56}: false
    Regulators.PitchRegulator.Constant1{57}: false
    Regulators.PitchRegulator.Constant1{58}: false
    Regulators.PitchRegulator.Constant1{59}: false
    Regulators.PitchRegulator.Constant1{60}: false
    Regulators.PitchRegulator.Constant1{61}: false
    Regulators.PitchRegulator.Constant1{62}: false
    Regulators.PitchRegulator.Constant1{63}: false
    Regulators.PitchRegulator.Constant1{64}: false
    Regulators.PitchRegulator.Constant1{65}: false
    Regulators.PitchRegulator.Constant1{66}: false
    Regulators.PitchRegulator.Constant1{67}: false
    Regulators.PitchRegulator.Constant1{68}: false
    Regulators.PitchRegulator.Constant1{69}: false
    Regulators.PitchRegulator.Constant1{70}: false
    Regulators.PitchRegulator.Constant1{71}: false
    Regulators.PitchRegulator.Constant1{72}: false
    Regulators.PitchRegulator.Constant1{73}: false
    Regulators.PitchRegulator.Constant1{74}: false
    Regulators.PitchRegulator.Constant1{75}: false
    Regulators.PitchRegulator.Constant1{76}: false
    Regulators.PitchRegulator.Constant1{77}: false
    Regulators.PitchRegulator.Constant1{78}: false
    Regulators.PitchRegulator.Constant1{79}: false
    Regulators.PitchRegulator.Constant1{80}: false
    Regulators.PitchRegulator.Constant1{81}: false
    Regulators.PitchRegulator.Constant1{82}: false
    Regulators.PitchRegulator.Constant1{83}: false
    Regulators.PitchRegulator.Constant1{84}: false
    Regulators.PitchRegulator.Constant1{85}: false
    Regulators.PitchRegulator.Constant1{86}: false
    Regulators.PitchRegulator.Constant1{87}: false
    Regulators.PitchRegulator.Constant1{88}: false
    Regulators.PitchRegulator.Constant1{89}: false
    Regulators.PitchRegulator.Constant1{90}: false
    Regulators.PitchRegulator.Constant1{91}: false
    Regulators.PitchRegulator.Constant1{92}: false
    Regulators.PitchRegulator.Constant1{93}: false
    Regulators.PitchRegulator.Constant1{94}: false
    Regulators.PitchRegulator.Constant1{95}: false
    Regulators.PitchRegulator.Constant1{96}: false
    Regulators.PitchRegulator.Constant1{97}: false
    Regulators.PitchRegulator.Constant1{98}: false
    Regulators.PitchRegulator.Constant1{99}: false
    Regulators.PitchRegulator.Constant4{0}: 0.01
    Regulators.PitchRegulator.Constant4{1}: 0.01
    Regulators.PitchRegulator.Constant4{2}: 0.01
    Regulators.PitchRegulator.Constant4{3}: 0.01
    Regulators.PitchRegulator.Constant4{4}: 0.01
    Regulators.PitchRegulator.Constant4{5}: 0.01
    Regulators.PitchRegulator.Constant4{6}: 0.01
    Regulators.PitchRegulator.Constant4{7}: 0.01
    Regulators.PitchRegulator.Constant4{8}: 0.01
    Regulators.PitchRegulator.Constant4{9}: 0.01
    Regulators.PitchRegulator.Constant4{10}: 0.01
    Regulators.PitchRegulator.Constant4{11}: 0.01
    Regulators.PitchRegulator.Constant4{12}: 0.01
    Regulators.PitchRegulator.Constant4{13}: 0.01
    Regulators.PitchRegulator.Constant4{14}: 0.01
    Regulators.PitchRegulator.Constant4{15}: 0.01
    Regulators.PitchRegulator.Constant4{16}: 0.01
    Regulators.PitchRegulator.Constant4{17}: 0.01
    Regulators.PitchRegulator.Constant4{18}: 0.01
    Regulators.PitchRegulator.Constant4{19}: 0.01
    Regulators.PitchRegulator.Constant4{20}: 0.01
    Regulators.PitchRegulator.Constant4{21}: 0.01
    Regulators.PitchRegulator.Constant4{22}: 0.01
    Regulators.PitchRegulator.Constant4{23}: 0.01
    Regulators.PitchRegulator.Constant4{24}: 0.01
    Regulators.PitchRegulator.Constant4{25}: 0.01
    Regulators.PitchRegulator.Constant4{26}: 0.01
    Regulators.PitchRegulator.Constant4{27}: 0.01
    Regulators.PitchRegulator.Constant4{28}: 0.01
    Regulators.PitchRegulator.Constant4{29}: 0.01
    Regulators.PitchRegulator.Constant4{30}: 0.01
    Regulators.PitchRegulator.Constant4{31}: 0.01
    Regulators.PitchRegulator.Constant4{32}: 0.01
    Regulators.PitchRegulator.Constant4{33}: 0.01
    Regulators.PitchRegulator.Constant4{34}: 0.01
    Regulators.PitchRegulator.Constant4{35}: 0.01
    Regulators.PitchRegulator.Constant4{36}: 0.01
    Regulators.PitchRegulator.Constant4{37}: 0.01
    Regulators.PitchRegulator.Constant4{38}: 0.01
    Regulators.PitchRegulator.Constant4{39}: 0.01
    Regulators.PitchRegulator.Constant4{40}: 0.01
    Regulators.PitchRegulator.Constant4{41}: 0.01
    Regulators.PitchRegulator.Constant4{42}: 0.01
    Regulators.PitchRegulator.Constant4{43}: 0.01
    Regulators.PitchRegulator.Constant4{44}: 0.01
    Regulators.PitchRegulator.Constant4{45}: 0.01
    Regulators.PitchRegulator.Constant4{46}: 0.01
    Regulators.PitchRegulator.Constant4{47}: 0.01
    Regulators.PitchRegulator.Constant4{48}: 0.01
    Regulators.PitchRegulator.Constant4{49}: 0.01
    Regulators.PitchRegulator.Constant4{50}: 0.01
    Regulators.PitchRegulator.Constant4{51}: 0.01
    Regulators.PitchRegulator.Constant4{52}: 0.01
    Regulators.PitchRegulator.Constant4{53}: 0.01
    Regulators.PitchRegulator.Constant4{54}: 0.01
    Regulators.PitchRegulator.Constant4{55}: 0.01
    Regulators.PitchRegulator.Constant4{56}: 0.01
    Regulators.PitchRegulator.Constant4{57}: 0.01
    Regulators.PitchRegulator.Constant4{58}: 0.01
    Regulators.PitchRegulator.Constant4{59}: 0.01
    Regulators.PitchRegulator.Constant4{60}: 0.01
    Regulators.PitchRegulator.Constant4{61}: 0.01
    Regulators.PitchRegulator.Constant4{62}: 0.01
    Regulators.PitchRegulator.Constant4{63}: 0.01
    Regulators.PitchRegulator.Constant4{64}: 0.01
    Regulators.PitchRegulator.Constant4{65}: 0.01
    Regulators.PitchRegulator.Constant4{66}: 0.01
    Regulators.PitchRegulator.Constant4{67}: 0.01
    Regulators.PitchRegulator.Constant4{68}: 0.01
    Regulators.PitchRegulator.Constant4{69}: 0.01
    Regulators.PitchRegulator.Constant4{70}: 0.01
    Regulators.PitchRegulator.Constant4{71}: 0.01
    Regulators.PitchRegulator.Constant4{72}: 0.01
    Regulators.PitchRegulator.Constant4{73}: 0.01
    Regulators.PitchRegulator.Constant4{74}: 0.01
    Regulators.PitchRegulator.Constant4{75}: 0.01
    Regulators.PitchRegulator.Constant4{76}: 0.01
    Regulators.PitchRegulator.Constant4{77}: 0.01
    Regulators.PitchRegulator.Constant4{78}: 0.01
    Regulators.PitchRegulator.Constant4{79}: 0.01
    Regulators.PitchRegulator.Constant4{80}: 0.01
    Regulators.PitchRegulator.Constant4{81}: 0.01
    Regulators.PitchRegulator.Constant4{82}: 0.01
    Regulators.PitchRegulator.Constant4{83}: 0.01
    Regulators.PitchRegulator.Constant4{84}: 0.01
    Regulators.PitchRegulator.Constant4{85}: 0.01
    Regulators.PitchRegulator.Constant4{86}: 0.01
    Regulators.PitchRegulator.Constant4{87}: 0.01
    Regulators.PitchRegulator.Constant4{88}: 0.01
    Regulators.PitchRegulator.Constant4{89}: 0.01
    Regulators.PitchRegulator.Constant4{90}: 0.01
    Regulators.PitchRegulator.Constant4{91}: 0.01
    Regulators.PitchRegulator.Constant4{92}: 0.01
    Regulators.PitchRegulator.Constant4{93}: 0.01
    Regulators.PitchRegulator.Constant4{94}: 0.01
    Regulators.PitchRegulator.Constant4{95}: 0.01
    Regulators.PitchRegulator.Constant4{96}: 0.01
    Regulators.PitchRegulator.Constant4{97}: 0.01
    Regulators.PitchRegulator.Constant4{98}: 0.01
    Regulators.PitchRegulator.Constant4{99}: 0.01
    Regulators.PitchRegulator.Constant5{0}: 0.0
    Regulators.PitchRegulator.Constant5{1}: 0.0
    Regulators.PitchRegulator.Constant5{2}: 0.0
    Regulators.PitchRegulator.Constant5{3}: 0.0
    Regulators.PitchRegulator.Constant5{4}: 0.0
    Regulators.PitchRegulator.Constant5{5}: 0.0
    Regulators.PitchRegulator.Constant5{6}: 0.0
    Regulators.PitchRegulator.Constant5{7}: 0.0
    Regulators.PitchRegulator.Constant5{8}: 0.0
    Regulators.PitchRegulator.Constant5{9}: 0.0
    Regulators.PitchRegulator.Constant5{10}: 0.0
    Regulators.PitchRegulator.Constant5{11}: 0.0
    Regulators.PitchRegulator.Constant5{12}: 0.0
    Regulators.PitchRegulator.Constant5{13}: 0.0
    Regulators.PitchRegulator.Constant5{14}: 0.0
    Regulators.PitchRegulator.Constant5{15}: 0.0
    Regulators.PitchRegulator.Constant5{16}: 0.0
    Regulators.PitchRegulator.Constant5{17}: 0.0
    Regulators.PitchRegulator.Constant5{18}: 0.0
    Regulators.PitchRegulator.Constant5{19}: 0.0
    Regulators.PitchRegulator.Constant5{20}: 0.0
    Regulators.PitchRegulator.Constant5{21}: 0.0
    Regulators.PitchRegulator.Constant5{22}: 0.0
    Regulators.PitchRegulator.Constant5{23}: 0.0
    Regulators.PitchRegulator.Constant5{24}: 0.0
    Regulators.PitchRegulator.Constant5{25}: 0.0
    Regulators.PitchRegulator.Constant5{26}: 0.0
    Regulators.PitchRegulator.Constant5{27}: 0.0
    Regulators.PitchRegulator.Constant5{28}: 0.0
    Regulators.PitchRegulator.Constant5{29}: 0.0
    Regulators.PitchRegulator.Constant5{30}: 0.0
    Regulators.PitchRegulator.Constant5{31}: 0.0
    Regulators.PitchRegulator.Constant5{32}: 0.0
    Regulators.PitchRegulator.Constant5{33}: 0.0
    Regulators.PitchRegulator.Constant5{34}: 0.0
    Regulators.PitchRegulator.Constant5{35}: 0.0
    Regulators.PitchRegulator.Constant5{36}: 0.0
    Regulators.PitchRegulator.Constant5{37}: 0.0
    Regulators.PitchRegulator.Constant5{38}: 0.0
    Regulators.PitchRegulator.Constant5{39}: 0.0
    Regulators.PitchRegulator.Constant5{40}: 0.0
    Regulators.PitchRegulator.Constant5{41}: 0.0
    Regulators.PitchRegulator.Constant5{42}: 0.0
    Regulators.PitchRegulator.Constant5{43}: 0.0
    Regulators.PitchRegulator.Constant5{44}: 0.0
    Regulators.PitchRegulator.Constant5{45}: 0.0
    Regulators.PitchRegulator.Constant5{46}: 0.0
    Regulators.PitchRegulator.Constant5{47}: 0.0
    Regulators.PitchRegulator.Constant5{48}: 0.0
    Regulators.PitchRegulator.Constant5{49}: 0.0
    Regulators.PitchRegulator.Constant5{50}: 0.0
    Regulators.PitchRegulator.Constant5{51}: 0.0
    Regulators.PitchRegulator.Constant5{52}: 0.0
    Regulators.PitchRegulator.Constant5{53}: 0.0
    Regulators.PitchRegulator.Constant5{54}: 0.0
    Regulators.PitchRegulator.Constant5{55}: 0.0
    Regulators.PitchRegulator.Constant5{56}: 0.0
    Regulators.PitchRegulator.Constant5{57}: 0.0
    Regulators.PitchRegulator.Constant5{58}: 0.0
    Regulators.PitchRegulator.Constant5{59}: 0.0
    Regulators.PitchRegulator.Constant5{60}: 0.0
    Regulators.PitchRegulator.Constant5{61}: 0.0
    Regulators.PitchRegulator.Constant5{62}: 0.0
    Regulators.PitchRegulator.Constant5{63}: 0.0
    Regulators.PitchRegulator.Constant5{64}: 0.0
    Regulators.PitchRegulator.Constant5{65}: 0.0
    Regulators.PitchRegulator.Constant5{66}: 0.0
    Regulators.PitchRegulator.Constant5{67}: 0.0
    Regulators.PitchRegulator.Constant5{68}: 0.0
    Regulators.PitchRegulator.Constant5{69}: 0.0
    Regulators.PitchRegulator.Constant5{70}: 0.0
    Regulators.PitchRegulator.Constant5{71}: 0.0
    Regulators.PitchRegulator.Constant5{72}: 0.0
    Regulators.PitchRegulator.Constant5{73}: 0.0
    Regulators.PitchRegulator.Constant5{74}: 0.0
    Regulators.PitchRegulator.Constant5{75}: 0.0
    Regulators.PitchRegulator.Constant5{76}: 0.0
    Regulators.PitchRegulator.Constant5{77}: 0.0
    Regulators.PitchRegulator.Constant5{78}: 0.0
    Regulators.PitchRegulator.Constant5{79}: 0.0
    Regulators.PitchRegulator.Constant5{80}: 0.0
    Regulators.PitchRegulator.Constant5{81}: 0.0
    Regulators.PitchRegulator.Constant5{82}: 0.0
    Regulators.PitchRegulator.Constant5{83}: 0.0
    Regulators.PitchRegulator.Constant5{84}: 0.0
    Regulators.PitchRegulator.Constant5{85}: 0.0
    Regulators.PitchRegulator.Constant5{86}: 0.0
    Regulators.PitchRegulator.Constant5{87}: 0.0
    Regulators.PitchRegulator.Constant5{88}: 0.0
    Regulators.PitchRegulator.Constant5{89}: 0.0
    Regulators.PitchRegulator.Constant5{90}: 0.0
    Regulators.PitchRegulator.Constant5{91}: 0.0
    Regulators.PitchRegulator.Constant5{92}: 0.0
    Regulators.PitchRegulator.Constant5{93}: 0.0
    Regulators.PitchRegulator.Constant5{94}: 0.0
    Regulators.PitchRegulator.Constant5{95}: 0.0
    Regulators.PitchRegulator.Constant5{96}: 0.0
    Regulators.PitchRegulator.Constant5{97}: 0.0
    Regulators.PitchRegulator.Constant5{98}: 0.0
    Regulators.PitchRegulator.Constant5{99}: 0.0
    Regulators.PitchRegulator.Constant6{0}: -9999.0
    Regulators.PitchRegulator.Constant6{1}: -9999.0
    Regulators.PitchRegulator.Constant6{2}: -9999.0
    Regulators.PitchRegulator.Constant6{3}: -9999.0
    Regulators.PitchRegulator.Constant6{4}: -9999.0
    Regulators.PitchRegulator.Constant6{5}: -9999.0
    Regulators.PitchRegulator.Constant6{6}: -9999.0
    Regulators.PitchRegulator.Constant6{7}: -9999.0
    Regulators.PitchRegulator.Constant6{8}: -9999.0
    Regulators.PitchRegulator.Constant6{9}: -9999.0
    Regulators.PitchRegulator.Constant6{10}: -9999.0
    Regulators.PitchRegulator.Constant6{11}: -9999.0
    Regulators.PitchRegulator.Constant6{12}: -9999.0
    Regulators.PitchRegulator.Constant6{13}: -9999.0
    Regulators.PitchRegulator.Constant6{14}: -9999.0
    Regulators.PitchRegulator.Constant6{15}: -9999.0
    Regulators.PitchRegulator.Constant6{16}: -9999.0
    Regulators.PitchRegulator.Constant6{17}: -9999.0
    Regulators.PitchRegulator.Constant6{18}: -9999.0
    Regulators.PitchRegulator.Constant6{19}: -9999.0
    Regulators.PitchRegulator.Constant6{20}: -9999.0
    Regulators.PitchRegulator.Constant6{21}: -9999.0
    Regulators.PitchRegulator.Constant6{22}: -9999.0
    Regulators.PitchRegulator.Constant6{23}: -9999.0
    Regulators.PitchRegulator.Constant6{24}: -9999.0
    Regulators.PitchRegulator.Constant6{25}: -9999.0
    Regulators.PitchRegulator.Constant6{26}: -9999.0
    Regulators.PitchRegulator.Constant6{27}: -9999.0
    Regulators.PitchRegulator.Constant6{28}: -9999.0
    Regulators.PitchRegulator.Constant6{29}: -9999.0
    Regulators.PitchRegulator.Constant6{30}: -9999.0
    Regulators.PitchRegulator.Constant6{31}: -9999.0
    Regulators.PitchRegulator.Constant6{32}: -9999.0
    Regulators.PitchRegulator.Constant6{33}: -9999.0
    Regulators.PitchRegulator.Constant6{34}: -9999.0
    Regulators.PitchRegulator.Constant6{35}: -9999.0
    Regulators.PitchRegulator.Constant6{36}: -9999.0
    Regulators.PitchRegulator.Constant6{37}: -9999.0
    Regulators.PitchRegulator.Constant6{38}: -9999.0
    Regulators.PitchRegulator.Constant6{39}: -9999.0
    Regulators.PitchRegulator.Constant6{40}: -9999.0
    Regulators.PitchRegulator.Constant6{41}: -9999.0
    Regulators.PitchRegulator.Constant6{42}: -9999.0
    Regulators.PitchRegulator.Constant6{43}: -9999.0
    Regulators.PitchRegulator.Constant6{44}: -9999.0
    Regulators.PitchRegulator.Constant6{45}: -9999.0
    Regulators.PitchRegulator.Constant6{46}: -9999.0
    Regulators.PitchRegulator.Constant6{47}: -9999.0
    Regulators.PitchRegulator.Constant6{48}: -9999.0
    Regulators.PitchRegulator.Constant6{49}: -9999.0
    Regulators.PitchRegulator.Constant6{50}: -9999.0
    Regulators.PitchRegulator.Constant6{51}: -9999.0
    Regulators.PitchRegulator.Constant6{52}: -9999.0
    Regulators.PitchRegulator.Constant6{53}: -9999.0
    Regulators.PitchRegulator.Constant6{54}: -9999.0
    Regulators.PitchRegulator.Constant6{55}: -9999.0
    Regulators.PitchRegulator.Constant6{56}: -9999.0
    Regulators.PitchRegulator.Constant6{57}: -9999.0
    Regulators.PitchRegulator.Constant6{58}: -9999.0
    Regulators.PitchRegulator.Constant6{59}: -9999.0
    Regulators.PitchRegulator.Constant6{60}: -9999.0
    Regulators.PitchRegulator.Constant6{61}: -9999.0
    Regulators.PitchRegulator.Constant6{62}: -9999.0
    Regulators.PitchRegulator.Constant6{63}: -9999.0
    Regulators.PitchRegulator.Constant6{64}: -9999.0
    Regulators.PitchRegulator.Constant6{65}: -9999.0
    Regulators.PitchRegulator.Constant6{66}: -9999.0
    Regulators.PitchRegulator.Constant6{67}: -9999.0
    Regulators.PitchRegulator.Constant6{68}: -9999.0
    Regulators.PitchRegulator.Constant6{69}: -9999.0
    Regulators.PitchRegulator.Constant6{70}: -9999.0
    Regulators.PitchRegulator.Constant6{71}: -9999.0
    Regulators.PitchRegulator.Constant6{72}: -9999.0
    Regulators.PitchRegulator.Constant6{73}: -9999.0
    Regulators.PitchRegulator.Constant6{74}: -9999.0
    Regulators.PitchRegulator.Constant6{75}: -9999.0
    Regulators.PitchRegulator.Constant6{76}: -9999.0
    Regulators.PitchRegulator.Constant6{77}: -9999.0
    Regulators.PitchRegulator.Constant6{78}: -9999.0
    Regulators.PitchRegulator.Constant6{79}: -9999.0
    Regulators.PitchRegulator.Constant6{80}: -9999.0
    Regulators.PitchRegulator.Constant6{81}: -9999.0
    Regulators.PitchRegulator.Constant6{82}: -9999.0
    Regulators.PitchRegulator.Constant6{83}: -9999.0
    Regulators.PitchRegulator.Constant6{84}: -9999.0
    Regulators.PitchRegulator.Constant6{85}: -9999.0
    Regulators.PitchRegulator.Constant6{86}: -9999.0
    Regulators.PitchRegulator.Constant6{87}: -9999.0
    Regulators.PitchRegulator.Constant6{88}: -9999.0
    Regulators.PitchRegulator.Constant6{89}: -9999.0
    Regulators.PitchRegulator.Constant6{90}: -9999.0
    Regulators.PitchRegulator.Constant6{91}: -9999.0
    Regulators.PitchRegulator.Constant6{92}: -9999.0
    Regulators.PitchRegulator.Constant6{93}: -9999.0
    Regulators.PitchRegulator.Constant6{94}: -9999.0
    Regulators.PitchRegulator.Constant6{95}: -9999.0
    Regulators.PitchRegulator.Constant6{96}: -9999.0
    Regulators.PitchRegulator.Constant6{97}: -9999.0
    Regulators.PitchRegulator.Constant6{98}: -9999.0
    Regulators.PitchRegulator.Constant6{99}: -9999.0
    Regulators.PitchRegulator.Constant7{0}: 9999.0
    Regulators.PitchRegulator.Constant7{1}: 9999.0
    Regulators.PitchRegulator.Constant7{2}: 9999.0
    Regulators.PitchRegulator.Constant7{3}: 9999.0
    Regulators.PitchRegulator.Constant7{4}: 9999.0
    Regulators.PitchRegulator.Constant7{5}: 9999.0
    Regulators.PitchRegulator.Constant7{6}: 9999.0
    Regulators.PitchRegulator.Constant7{7}: 9999.0
    Regulators.PitchRegulator.Constant7{8}: 9999.0
    Regulators.PitchRegulator.Constant7{9}: 9999.0
    Regulators.PitchRegulator.Constant7{10}: 9999.0
    Regulators.PitchRegulator.Constant7{11}: 9999.0
    Regulators.PitchRegulator.Constant7{12}: 9999.0
    Regulators.PitchRegulator.Constant7{13}: 9999.0
    Regulators.PitchRegulator.Constant7{14}: 9999.0
    Regulators.PitchRegulator.Constant7{15}: 9999.0
    Regulators.PitchRegulator.Constant7{16}: 9999.0
    Regulators.PitchRegulator.Constant7{17}: 9999.0
    Regulators.PitchRegulator.Constant7{18}: 9999.0
    Regulators.PitchRegulator.Constant7{19}: 9999.0
    Regulators.PitchRegulator.Constant7{20}: 9999.0
    Regulators.PitchRegulator.Constant7{21}: 9999.0
    Regulators.PitchRegulator.Constant7{22}: 9999.0
    Regulators.PitchRegulator.Constant7{23}: 9999.0
    Regulators.PitchRegulator.Constant7{24}: 9999.0
    Regulators.PitchRegulator.Constant7{25}: 9999.0
    Regulators.PitchRegulator.Constant7{26}: 9999.0
    Regulators.PitchRegulator.Constant7{27}: 9999.0
    Regulators.PitchRegulator.Constant7{28}: 9999.0
    Regulators.PitchRegulator.Constant7{29}: 9999.0
    Regulators.PitchRegulator.Constant7{30}: 9999.0
    Regulators.PitchRegulator.Constant7{31}: 9999.0
    Regulators.PitchRegulator.Constant7{32}: 9999.0
    Regulators.PitchRegulator.Constant7{33}: 9999.0
    Regulators.PitchRegulator.Constant7{34}: 9999.0
    Regulators.PitchRegulator.Constant7{35}: 9999.0
    Regulators.PitchRegulator.Constant7{36}: 9999.0
    Regulators.PitchRegulator.Constant7{37}: 9999.0
    Regulators.PitchRegulator.Constant7{38}: 9999.0
    Regulators.PitchRegulator.Constant7{39}: 9999.0
    Regulators.PitchRegulator.Constant7{40}: 9999.0
    Regulators.PitchRegulator.Constant7{41}: 9999.0
    Regulators.PitchRegulator.Constant7{42}: 9999.0
    Regulators.PitchRegulator.Constant7{43}: 9999.0
    Regulators.PitchRegulator.Constant7{44}: 9999.0
    Regulators.PitchRegulator.Constant7{45}: 9999.0
    Regulators.PitchRegulator.Constant7{46}: 9999.0
    Regulators.PitchRegulator.Constant7{47}: 9999.0
    Regulators.PitchRegulator.Constant7{48}: 9999.0
    Regulators.PitchRegulator.Constant7{49}: 9999.0
