Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/1_fsm/invalid2.qvt
    FiniteStateMachine.Manager.Actions.Standby.__gototag__state{0}: 0
    FiniteStateMachine.Manager.Actions.Standby.__gototag__state{1}: 1
    FiniteStateMachine.Manager.Actions.Standby.__gototag__state{2}: 2
    FiniteStateMachine.Manager.Actions.Standby.__gototag__stby{0}: false
    FiniteStateMachine.Manager.Actions.Standby.__gototag__stby{1}: false
    FiniteStateMachine.Manager.Actions.Standby.__gototag__stby{2}: false
    FiniteStateMachine.Manager.Actions.Standby.apfail{0}: false
    FiniteStateMachine.Manager.Actions.Standby.apfail{1}: false
    FiniteStateMachine.Manager.Actions.Standby.apfail{2}: false
    FiniteStateMachine.Manager.Actions.Standby.state{0}: 0
    FiniteStateMachine.Manager.Actions.Standby.state{1}: 1
    FiniteStateMachine.Manager.Actions.Standby.state{2}: 2
    FiniteStateMachine.Manager.Actions.Standby.stby{0}: false
    FiniteStateMachine.Manager.Actions.Standby.stby{1}: false
    FiniteStateMachine.Manager.Actions.Standby.stby{2}: false
    FiniteStateMachine.Manager.Actions.Transition.Constant1{0}: 3
    FiniteStateMachine.Manager.Actions.Transition.Constant1{1}: 3
    FiniteStateMachine.Manager.Actions.Transition.Constant1{2}: 3
    FiniteStateMachine.Manager.Actions.Transition.Constant7{0}: 1
    FiniteStateMachine.Manager.Actions.Transition.Constant7{1}: 1
    FiniteStateMachine.Manager.Actions.Transition.Constant7{2}: 1
    FiniteStateMachine.Manager.Actions.Transition.From1{0}: true
    FiniteStateMachine.Manager.Actions.Transition.From1{1}: false
    FiniteStateMachine.Manager.Actions.Transition.From1{2}: true
    FiniteStateMachine.Manager.Actions.Transition.From2{0}: 0
    FiniteStateMachine.Manager.Actions.Transition.From2{1}: 1
    FiniteStateMachine.Manager.Actions.Transition.From2{2}: 2
    FiniteStateMachine.Manager.Actions.Transition.From21{0}: true
    FiniteStateMachine.Manager.Actions.Transition.From21{1}: true
    FiniteStateMachine.Manager.Actions.Transition.From21{2}: true
    FiniteStateMachine.Manager.Actions.Transition.From3{0}: false
    FiniteStateMachine.Manager.Actions.Transition.From3{1}: false
    FiniteStateMachine.Manager.Actions.Transition.From3{2}: false
    FiniteStateMachine.Manager.Actions.Transition.Logical_Operator12{0}: true
    FiniteStateMachine.Manager.Actions.Transition.Logical_Operator12{1}: false
    FiniteStateMachine.Manager.Actions.Transition.Logical_Operator12{2}: true
    FiniteStateMachine.Manager.Actions.Transition.NextState{0}: 1
    FiniteStateMachine.Manager.Actions.Transition.NextState{1}: 1
    FiniteStateMachine.Manager.Actions.Transition.NextState{2}: 1
    FiniteStateMachine.Manager.Actions.Transition.Switch1{0}: 1
    FiniteStateMachine.Manager.Actions.Transition.Switch1{1}: 1
    FiniteStateMachine.Manager.Actions.Transition.Switch1{2}: 1
    FiniteStateMachine.Manager.Actions.Transition.Switch2{0}: 1
    FiniteStateMachine.Manager.Actions.Transition.Switch2{1}: 1
    FiniteStateMachine.Manager.Actions.Transition.Switch2{2}: 1
    FiniteStateMachine.Manager.Actions.Transition.__gototag__good{0}: true
    FiniteStateMachine.Manager.Actions.Transition.__gototag__good{1}: false
    FiniteStateMachine.Manager.Actions.Transition.__gototag__good{2}: true
    FiniteStateMachine.Manager.Actions.Transition.__gototag__state{0}: 0
    FiniteStateMachine.Manager.Actions.Transition.__gototag__state{1}: 1
    FiniteStateMachine.Manager.Actions.Transition.__gototag__state{2}: 2
    FiniteStateMachine.Manager.Actions.Transition.__gototag__stby{0}: false
    FiniteStateMachine.Manager.Actions.Transition.__gototag__stby{1}: false
    FiniteStateMachine.Manager.Actions.Transition.__gototag__stby{2}: false
    FiniteStateMachine.Manager.Actions.Transition.__gototag__supported{0}: true
    FiniteStateMachine.Manager.Actions.Transition.__gototag__supported{1}: true
    FiniteStateMachine.Manager.Actions.Transition.__gototag__supported{2}: true
    FiniteStateMachine.Manager.Actions.Transition.good{0}: true
    FiniteStateMachine.Manager.Actions.Transition.good{1}: false
    FiniteStateMachine.Manager.Actions.Transition.good{2}: true
    FiniteStateMachine.Manager.Actions.Transition.standby{0}: false
    FiniteStateMachine.Manager.Actions.Transition.standby{1}: false
    FiniteStateMachine.Manager.Actions.Transition.standby{2}: false
    FiniteStateMachine.Manager.Actions.Transition.state{0}: 0
    FiniteStateMachine.Manager.Actions.Transition.state{1}: 1
    FiniteStateMachine.Manager.Actions.Transition.state{2}: 2
    FiniteStateMachine.Manager.Actions.Transition.supported{0}: true
    FiniteStateMachine.Manager.Actions.Transition.supported{1}: true
    FiniteStateMachine.Manager.Actions.Transition.supported{2}: true
    FiniteStateMachine.Manager.Output.Maneuver.Constant10{0}: false
    FiniteStateMachine.Manager.Output.Maneuver.Constant10{1}: false
    FiniteStateMachine.Manager.Output.Maneuver.Constant11{0}: true
    FiniteStateMachine.Manager.Output.Maneuver.Constant11{1}: true
    FiniteStateMachine.Manager.Output.Maneuver.Constant11{2}: true
    FiniteStateMachine.Manager.Output.Maneuver.Constant9{0}: true
    FiniteStateMachine.Manager.Output.Maneuver.Constant9{1}: true
    FiniteStateMachine.Manager.Output.Maneuver.Output[0]{0}: true
    FiniteStateMachine.Manager.Output.Maneuver.Output[0]{1}: true
    FiniteStateMachine.Manager.Output.Maneuver.Output[1]{0}: false
    FiniteStateMachine.Manager.Output.Maneuver.Output[1]{1}: false
    FiniteStateMachine.Manager.Output.Maneuver.Output[2]{0}: true
    FiniteStateMachine.Manager.Output.Maneuver.Output[2]{1}: true
    FiniteStateMachine.Manager.Output.Maneuver.Output[2]{2}: true
    FiniteStateMachine.Manager.Output.Nominal.Constant3{0}: true
    FiniteStateMachine.Manager.Output.Nominal.Constant3{1}: true
    FiniteStateMachine.Manager.Output.Nominal.Constant4{0}: true
    FiniteStateMachine.Manager.Output.Nominal.Constant4{1}: true
    FiniteStateMachine.Manager.Output.Nominal.Constant5{0}: false
    FiniteStateMachine.Manager.Output.Nominal.Constant5{1}: false
    FiniteStateMachine.Manager.Output.Nominal.Constant5{2}: false
    FiniteStateMachine.Manager.Output.Nominal.Output[0]{0}: true
    FiniteStateMachine.Manager.Output.Nominal.Output[0]{1}: true
    FiniteStateMachine.Manager.Output.Nominal.Output[1]{0}: true
    FiniteStateMachine.Manager.Output.Nominal.Output[1]{1}: true
    FiniteStateMachine.Manager.Output.Nominal.Output[2]{0}: false
    FiniteStateMachine.Manager.Output.Nominal.Output[2]{1}: false
    FiniteStateMachine.Manager.Output.Nominal.Output[2]{2}: false
    FiniteStateMachine.Manager.Output.Standby.Constant1{0}: false
    FiniteStateMachine.Manager.Output.Standby.Constant1{1}: false
    FiniteStateMachine.Manager.Output.Standby.Constant11{0}: false
    FiniteStateMachine.Manager.Output.Standby.Constant11{1}: false
    FiniteStateMachine.Manager.Output.Standby.Constant11{2}: false
    FiniteStateMachine.Manager.Output.Standby.Constant9{0}: true
    FiniteStateMachine.Manager.Output.Standby.Constant9{1}: true
    FiniteStateMachine.Manager.Output.Standby.Output[0]{0}: true
    FiniteStateMachine.Manager.Output.Standby.Output[0]{1}: true
    FiniteStateMachine.Manager.Output.Standby.Output[1]{0}: false
    FiniteStateMachine.Manager.Output.Standby.Output[1]{1}: false
    FiniteStateMachine.Manager.Output.Standby.Output[2]{0}: false
    FiniteStateMachine.Manager.Output.Standby.Output[2]{1}: false
    FiniteStateMachine.Manager.Output.Standby.Output[2]{2}: false
    FiniteStateMachine.Manager.Output.Transition.Constant16{0}: false
    FiniteStateMachine.Manager.Output.Transition.Constant16{1}: false
    FiniteStateMachine.Manager.Output.Transition.Constant17{0}: true
    FiniteStateMachine.Manager.Output.Transition.Constant17{1}: true
    FiniteStateMachine.Manager.Output.Transition.Constant18{0}: false
    FiniteStateMachine.Manager.Output.Transition.Constant18{1}: false
    FiniteStateMachine.Manager.Output.Transition.Constant18{2}: false
    FiniteStateMachine.Manager.Output.Transition.Output[0]{0}: false
    FiniteStateMachine.Manager.Output.Transition.Output[0]{1}: false
    FiniteStateMachine.Manager.Output.Transition.Output[1]{0}: true
    FiniteStateMachine.Manager.Output.Transition.Output[1]{1}: true
    FiniteStateMachine.Manager.Output.Transition.Output[2]{0}: false
    FiniteStateMachine.Manager.Output.Transition.Output[2]{1}: false
    FiniteStateMachine.Manager.Output.Transition.Output[2]{2}: false
    FiniteStateMachine.Sen.Actions.Fault.Constant7{0}: 1
    FiniteStateMachine.Sen.Actions.Fault.Constant7{1}: 1
    FiniteStateMachine.Sen.Actions.Fault.From1{0}: true
    FiniteStateMachine.Sen.Actions.Fault.From1{1}: true
    FiniteStateMachine.Sen.Actions.Fault.From2{0}: 0
    FiniteStateMachine.Sen.Actions.Fault.From2{1}: 2
    FiniteStateMachine.Sen.Actions.Fault.From21{0}: true
    FiniteStateMachine.Sen.Actions.Fault.From21{1}: false
    FiniteStateMachine.Sen.Actions.Fault.Logical_Operator12{0}: false
    FiniteStateMachine.Sen.Actions.Fault.Logical_Operator12{1}: true
    FiniteStateMachine.Sen.Actions.Fault.Logical_Operator2{0}: false
    FiniteStateMachine.Sen.Actions.Fault.Logical_Operator2{1}: true
    FiniteStateMachine.Sen.Actions.Fault.Logical_Operator3{0}: false
    FiniteStateMachine.Sen.Actions.Fault.Logical_Operator3{1}: false
    FiniteStateMachine.Sen.Actions.Fault.NextState{0}: 0
    FiniteStateMachine.Sen.Actions.Fault.NextState{1}: 1
    FiniteStateMachine.Sen.Actions.Fault.Switch1{0}: 0
    FiniteStateMachine.Sen.Actions.Fault.Switch1{1}: 1
    FiniteStateMachine.Sen.Actions.Fault.__gototag__limits{0}: true
    FiniteStateMachine.Sen.Actions.Fault.__gototag__limits{1}: true
    FiniteStateMachine.Sen.Actions.Fault.__gototag__request{0}: true
    FiniteStateMachine.Sen.Actions.Fault.__gototag__request{1}: false
    FiniteStateMachine.Sen.Actions.Fault.__gototag__state{0}: 0
    FiniteStateMachine.Sen.Actions.Fault.__gototag__state{1}: 2
    FiniteStateMachine.Sen.Actions.Fault.limits{0}: true
    FiniteStateMachine.Sen.Actions.Fault.limits{1}: true
    FiniteStateMachine.Sen.Actions.Fault.request{0}: true
    FiniteStateMachine.Sen.Actions.Fault.request{1}: false
    FiniteStateMachine.Sen.Actions.Fault.state{0}: 0
    FiniteStateMachine.Sen.Actions.Fault.state{1}: 2
    FiniteStateMachine.Sen.Actions.Nominal.Constant1{0}: 2
    FiniteStateMachine.Sen.Actions.Nominal.Constant1{1}: 2
    FiniteStateMachine.Sen.Actions.Nominal.Constant7{0}: 1
    FiniteStateMachine.Sen.Actions.Nominal.Constant7{1}: 1
    FiniteStateMachine.Sen.Actions.Nominal.From2{0}: 0
    FiniteStateMachine.Sen.Actions.Nominal.From2{1}: 2
    FiniteStateMachine.Sen.Actions.Nominal.From21{0}: true
    FiniteStateMachine.Sen.Actions.Nominal.From21{1}: false
    FiniteStateMachine.Sen.Actions.Nominal.From3{0}: true
    FiniteStateMachine.Sen.Actions.Nominal.From3{1}: true
    FiniteStateMachine.Sen.Actions.Nominal.Logical_Operator12{0}: false
    FiniteStateMachine.Sen.Actions.Nominal.Logical_Operator12{1}: true
    FiniteStateMachine.Sen.Actions.Nominal.NextState{0}: 2
    FiniteStateMachine.Sen.Actions.Nominal.NextState{1}: 2
    FiniteStateMachine.Sen.Actions.Nominal.Switch1{0}: 0
    FiniteStateMachine.Sen.Actions.Nominal.Switch1{1}: 1
    FiniteStateMachine.Sen.Actions.Nominal.Switch2{0}: 2
    FiniteStateMachine.Sen.Actions.Nominal.Switch2{1}: 2
    FiniteStateMachine.Sen.Actions.Nominal.__gototag__limits{0}: true
    FiniteStateMachine.Sen.Actions.Nominal.__gototag__limits{1}: true
    FiniteStateMachine.Sen.Actions.Nominal.__gototag__request{0}: true
    FiniteStateMachine.Sen.Actions.Nominal.__gototag__request{1}: false
    FiniteStateMachine.Sen.Actions.Nominal.__gototag__state{0}: 0
    FiniteStateMachine.Sen.Actions.Nominal.__gototag__state{1}: 2
    FiniteStateMachine.Sen.Actions.Nominal.limits{0}: true
    FiniteStateMachine.Sen.Actions.Nominal.limits{1}: true
    FiniteStateMachine.Sen.Actions.Nominal.request{0}: true
    FiniteStateMachine.Sen.Actions.Nominal.request{1}: false
    FiniteStateMachine.Sen.Actions.Nominal.state{0}: 0
    FiniteStateMachine.Sen.Actions.Nominal.state{1}: 2
    FiniteStateMachine.Sen.Actions.Transition.Constant7{0}: 0
    FiniteStateMachine.Sen.Actions.Transition.Constant7{1}: 0
    FiniteStateMachine.Sen.Actions.Transition.From1{0}: true
    FiniteStateMachine.Sen.Actions.Transition.From1{1}: true
    FiniteStateMachine.Sen.Actions.Transition.From2{0}: 0
    FiniteStateMachine.Sen.Actions.Transition.From2{1}: 2
    FiniteStateMachine.Sen.Actions.Transition.From21{0}: true
    FiniteStateMachine.Sen.Actions.Transition.From21{1}: false
    FiniteStateMachine.Sen.Actions.Transition.Logical_Operator12{0}: true
    FiniteStateMachine.Sen.Actions.Transition.Logical_Operator12{1}: false
    FiniteStateMachine.Sen.Actions.Transition.NextState{0}: 0
    FiniteStateMachine.Sen.Actions.Transition.NextState{1}: 2
    FiniteStateMachine.Sen.Actions.Transition.Switch1{0}: 0
    FiniteStateMachine.Sen.Actions.Transition.Switch1{1}: 2
    FiniteStateMachine.Sen.Actions.Transition.__gototag__mode{0}: true
    FiniteStateMachine.Sen.Actions.Transition.__gototag__mode{1}: true
    FiniteStateMachine.Sen.Actions.Transition.__gototag__request{0}: true
    FiniteStateMachine.Sen.Actions.Transition.__gototag__request{1}: false
    FiniteStateMachine.Sen.Actions.Transition.__gototag__state{0}: 0
    FiniteStateMachine.Sen.Actions.Transition.__gototag__state{1}: 2
    FiniteStateMachine.Sen.Actions.Transition.mode{0}: true
    FiniteStateMachine.Sen.Actions.Transition.mode{1}: true
    FiniteStateMachine.Sen.Actions.Transition.request{0}: true
    FiniteStateMachine.Sen.Actions.Transition.request{1}: false
    FiniteStateMachine.Sen.Actions.Transition.state{0}: 0
    FiniteStateMachine.Sen.Actions.Transition.state{1}: 2
Total time: 1.316993e-01 s
